ID,STATE,month,total_fire_size
2020,NY,2014-05,0
2021,NY,2014-06,0
2022,NY,2014-07,0
2023,NY,2014-08,0
2024,NY,2014-09,0
2025,NY,2014-10,0
2026,NY,2014-11,0
2027,NY,2014-12,0
2028,NY,2015-01,0
2029,NY,2015-02,0
2030,NY,2015-03,0
2031,NY,2015-04,0
2032,NY,2015-05,0
2033,NY,2015-06,0
2034,NY,2015-07,0
2035,NY,2015-08,0
2036,NY,2015-09,0
2037,NY,2015-10,0
2038,NY,2015-11,0
2039,NY,2015-12,0
2040,OH,2011-01,0
2041,OH,2011-02,0
2042,OH,2011-03,0
2043,OH,2011-04,0
2044,OH,2011-05,0
2045,OH,2011-06,0
2046,OH,2011-07,0
2047,OH,2011-08,0
2048,OH,2011-09,0
2049,OH,2011-10,0
2050,OH,2011-11,0
2051,OH,2011-12,0
2052,OH,2012-01,0
2053,OH,2012-02,0
2054,OH,2012-03,0
2055,OH,2012-04,0
2056,OH,2012-05,0
2057,OH,2012-06,0
2058,OH,2012-07,0
2059,OH,2012-08,0
2060,OH,2012-09,0
2061,OH,2012-10,0
2062,OH,2012-11,0
2063,OH,2012-12,0
2064,OH,2013-01,0
2065,OH,2013-02,0
2066,OH,2013-03,0
2067,OH,2013-04,0
2068,OH,2013-05,0
2069,OH,2013-06,0
2070,OH,2013-07,0
2071,OH,2013-08,0
2072,OH,2013-09,0
2073,OH,2013-10,0
2074,OH,2013-11,0
2075,OH,2013-12,0
2076,OH,2014-01,0
2077,OH,2014-02,0
2078,OH,2014-03,0
2079,OH,2014-04,0
2080,OH,2014-05,0
2081,OH,2014-06,0
2082,OH,2014-07,0
2083,OH,2014-08,0
2084,OH,2014-09,0
2085,OH,2014-10,0
2086,OH,2014-11,0
2087,OH,2014-12,0
2088,OH,2015-01,0
2089,OH,2015-02,0
2090,OH,2015-03,0
2091,OH,2015-04,0
2092,OH,2015-05,0
2093,OH,2015-06,0
2094,OH,2015-07,0
2095,OH,2015-08,0
2096,OH,2015-09,0
2097,OH,2015-10,0
2098,OH,2015-11,0
2099,OH,2015-12,0
2100,OK,2011-01,0
2101,OK,2011-02,0
2102,OK,2011-03,0
2103,OK,2011-04,0
2104,OK,2011-05,0
2105,OK,2011-06,0
2106,OK,2011-07,0
2107,OK,2011-08,0
2108,OK,2011-09,0
2109,OK,2011-10,0
2110,OK,2011-11,0
2111,OK,2011-12,0
2112,OK,2012-01,0
2113,OK,2012-02,0
2114,OK,2012-03,0
2115,OK,2012-04,0
2116,OK,2012-05,0
2117,OK,2012-06,0
2118,OK,2012-07,0
2119,OK,2012-08,0
2120,OK,2012-09,0
2121,OK,2012-10,0
2122,OK,2012-11,0
2123,OK,2012-12,0
2124,OK,2013-01,0
2125,OK,2013-02,0
2126,OK,2013-03,0
2127,OK,2013-04,0
2128,OK,2013-05,0
2129,OK,2013-06,0
2130,OK,2013-07,0
2131,OK,2013-08,0
2132,OK,2013-09,0
2133,OK,2013-10,0
2134,OK,2013-11,0
2135,OK,2013-12,0
2136,OK,2014-01,0
2137,OK,2014-02,0
2138,OK,2014-03,0
2139,OK,2014-04,0
2140,OK,2014-05,0
2141,OK,2014-06,0
2142,OK,2014-07,0
2143,OK,2014-08,0
2144,OK,2014-09,0
2145,OK,2014-10,0
2146,OK,2014-11,0
2147,OK,2014-12,0
2148,OK,2015-01,0
2149,OK,2015-02,0
2150,OK,2015-03,0
2151,OK,2015-04,0
2152,OK,2015-05,0
2153,OK,2015-06,0
2154,OK,2015-07,0
2155,OK,2015-08,0
2156,OK,2015-09,0
2157,OK,2015-10,0
2158,OK,2015-11,0
2159,OK,2015-12,0
2160,OR,2011-01,0
2161,OR,2011-02,0
2162,OR,2011-03,0
2163,OR,2011-04,0
2164,OR,2011-05,0
2165,OR,2011-06,0
2166,OR,2011-07,0
2167,OR,2011-08,0
2168,OR,2011-09,0
2169,OR,2011-10,0
2170,OR,2011-11,0
2171,OR,2011-12,0
2172,OR,2012-01,0
2173,OR,2012-02,0
2174,OR,2012-03,0
2175,OR,2012-04,0
2176,OR,2012-05,0
2177,OR,2012-06,0
2178,OR,2012-07,0
2179,OR,2012-08,0
2180,OR,2012-09,0
2181,OR,2012-10,0
2182,OR,2012-11,0
2183,OR,2012-12,0
2184,OR,2013-01,0
2185,OR,2013-02,0
2186,OR,2013-03,0
2187,OR,2013-04,0
2188,OR,2013-05,0
2189,OR,2013-06,0
2190,OR,2013-07,0
2191,OR,2013-08,0
2192,OR,2013-09,0
2193,OR,2013-10,0
2194,OR,2013-11,0
2195,OR,2013-12,0
2196,OR,2014-01,0
2197,OR,2014-02,0
2198,OR,2014-03,0
2199,OR,2014-04,0
2200,OR,2014-05,0
2201,OR,2014-06,0
2202,OR,2014-07,0
2203,OR,2014-08,0
2204,OR,2014-09,0
2205,OR,2014-10,0
2206,OR,2014-11,0
2207,OR,2014-12,0
2208,OR,2015-01,0
2209,OR,2015-02,0
2210,OR,2015-03,0
2211,OR,2015-04,0
2212,OR,2015-05,0
2213,OR,2015-06,0
2214,OR,2015-07,0
2215,OR,2015-08,0
2216,OR,2015-09,0
2217,OR,2015-10,0
2218,OR,2015-11,0
2219,OR,2015-12,0
2220,PA,2011-01,0
2221,PA,2011-02,0
2222,PA,2011-03,0
2223,PA,2011-04,0
2224,PA,2011-05,0
2225,PA,2011-06,0
2226,PA,2011-07,0
2227,PA,2011-08,0
2228,PA,2011-09,0
2229,PA,2011-10,0
2230,PA,2011-11,0
2231,PA,2011-12,0
2232,PA,2012-01,0
2233,PA,2012-02,0
2234,PA,2012-03,0
2235,PA,2012-04,0
2236,PA,2012-05,0
2237,PA,2012-06,0
2238,PA,2012-07,0
2239,PA,2012-08,0
2240,PA,2012-09,0
2241,PA,2012-10,0
2242,PA,2012-11,0
2243,PA,2012-12,0
2244,PA,2013-01,0
2245,PA,2013-02,0
2246,PA,2013-03,0
2247,PA,2013-04,0
2248,PA,2013-05,0
2249,PA,2013-06,0
2250,PA,2013-07,0
2251,PA,2013-08,0
2252,PA,2013-09,0
2253,PA,2013-10,0
2254,PA,2013-11,0
2255,PA,2013-12,0
2256,PA,2014-01,0
2257,PA,2014-02,0
2258,PA,2014-03,0
2259,PA,2014-04,0
2260,PA,2014-05,0
2261,PA,2014-06,0
2262,PA,2014-07,0
2263,PA,2014-08,0
2264,PA,2014-09,0
2265,PA,2014-10,0
2266,PA,2014-11,0
2267,PA,2014-12,0
2268,PA,2015-01,0
2269,PA,2015-02,0
2270,PA,2015-03,0
2271,PA,2015-04,0
2272,PA,2015-05,0
2273,PA,2015-06,0
2274,PA,2015-07,0
2275,PA,2015-08,0
2276,PA,2015-09,0
2277,PA,2015-10,0
2278,PA,2015-11,0
2279,PA,2015-12,0
2280,RI,2011-01,0
2281,RI,2011-02,0
2282,RI,2011-03,0
2283,RI,2011-04,0
2284,RI,2011-05,0
2285,RI,2011-06,0
2286,RI,2011-07,0
2287,RI,2011-08,0
2288,RI,2011-09,0
2289,RI,2011-10,0
2290,RI,2011-11,0
2291,RI,2011-12,0
2292,RI,2012-01,0
2293,RI,2012-02,0
2294,RI,2012-03,0
2295,RI,2012-04,0
2296,RI,2012-05,0
2297,RI,2012-06,0
2298,RI,2012-07,0
2299,RI,2012-08,0
2300,RI,2012-09,0
2301,RI,2012-10,0
2302,RI,2012-11,0
2303,RI,2012-12,0
2304,RI,2013-01,0
2305,RI,2013-02,0
2306,RI,2013-03,0
2307,RI,2013-04,0
2308,RI,2013-05,0
2309,RI,2013-06,0
2310,RI,2013-07,0
2311,RI,2013-08,0
2312,RI,2013-09,0
2313,RI,2013-10,0
2314,RI,2013-11,0
2315,RI,2013-12,0
2316,RI,2014-01,0
2317,RI,2014-02,0
2318,RI,2014-03,0
2319,RI,2014-04,0
2320,RI,2014-05,0
2321,RI,2014-06,0
2322,RI,2014-07,0
2323,RI,2014-08,0
2324,RI,2014-09,0
2325,RI,2014-10,0
2326,RI,2014-11,0
2327,RI,2014-12,0
2328,RI,2015-01,0
2329,RI,2015-02,0
2330,RI,2015-03,0
2331,RI,2015-04,0
2332,RI,2015-05,0
2333,RI,2015-06,0
2334,RI,2015-07,0
2335,RI,2015-08,0
2336,RI,2015-09,0
2337,RI,2015-10,0
2338,RI,2015-11,0
2339,RI,2015-12,0
2340,SC,2011-01,0
2341,SC,2011-02,0
2342,SC,2011-03,0
2343,SC,2011-04,0
2344,SC,2011-05,0
2345,SC,2011-06,0
2346,SC,2011-07,0
2347,SC,2011-08,0
2348,SC,2011-09,0
2349,SC,2011-10,0
2350,SC,2011-11,0
2351,SC,2011-12,0
2352,SC,2012-01,0
2353,SC,2012-02,0
2354,SC,2012-03,0
2355,SC,2012-04,0
2356,SC,2012-05,0
2357,SC,2012-06,0
2358,SC,2012-07,0
2359,SC,2012-08,0
2360,SC,2012-09,0
2361,SC,2012-10,0
2362,SC,2012-11,0
2363,SC,2012-12,0
2364,SC,2013-01,0
2365,SC,2013-02,0
2366,SC,2013-03,0
2367,SC,2013-04,0
2368,SC,2013-05,0
2369,SC,2013-06,0
2370,SC,2013-07,0
2371,SC,2013-08,0
2372,SC,2013-09,0
2373,SC,2013-10,0
2374,SC,2013-11,0
2375,SC,2013-12,0
2376,SC,2014-01,0
2377,SC,2014-02,0
2378,SC,2014-03,0
2379,SC,2014-04,0
2380,SC,2014-05,0
2381,SC,2014-06,0
2382,SC,2014-07,0
2383,SC,2014-08,0
2384,SC,2014-09,0
2385,SC,2014-10,0
2386,SC,2014-11,0
2387,SC,2014-12,0
2388,SC,2015-01,0
2389,SC,2015-02,0
2390,SC,2015-03,0
2391,SC,2015-04,0
2392,SC,2015-05,0
2393,SC,2015-06,0
2394,SC,2015-07,0
2395,SC,2015-08,0
2396,SC,2015-09,0
2397,SC,2015-10,0
2398,SC,2015-11,0
2399,SC,2015-12,0
2400,SD,2011-01,0
2401,SD,2011-02,0
2402,SD,2011-03,0
2403,SD,2011-04,0
2404,SD,2011-05,0
2405,SD,2011-06,0
2406,SD,2011-07,0
2407,SD,2011-08,0
2408,SD,2011-09,0
2409,SD,2011-10,0
2410,SD,2011-11,0
2411,SD,2011-12,0
2412,SD,2012-01,0
2413,SD,2012-02,0
2414,SD,2012-03,0
2415,SD,2012-04,0
2416,SD,2012-05,0
2417,SD,2012-06,0
2418,SD,2012-07,0
2419,SD,2012-08,0
2420,SD,2012-09,0
2421,SD,2012-10,0
2422,SD,2012-11,0
2423,SD,2012-12,0
2424,SD,2013-01,0
2425,SD,2013-02,0
2426,SD,2013-03,0
2427,SD,2013-04,0
2428,SD,2013-05,0
2429,SD,2013-06,0
2430,SD,2013-07,0
2431,SD,2013-08,0
2432,SD,2013-09,0
2433,SD,2013-10,0
2434,SD,2013-11,0
2435,SD,2013-12,0
2436,SD,2014-01,0
2437,SD,2014-02,0
2438,SD,2014-03,0
2439,SD,2014-04,0
2440,SD,2014-05,0
2441,SD,2014-06,0
2442,SD,2014-07,0
2443,SD,2014-08,0
2444,SD,2014-09,0
2445,SD,2014-10,0
2446,SD,2014-11,0
2447,SD,2014-12,0
2448,SD,2015-01,0
2449,SD,2015-02,0
2450,SD,2015-03,0
2451,SD,2015-04,0
2452,SD,2015-05,0
2453,SD,2015-06,0
2454,SD,2015-07,0
2455,SD,2015-08,0
2456,SD,2015-09,0
2457,SD,2015-10,0
2458,SD,2015-11,0
2459,SD,2015-12,0
2460,TN,2011-01,0
2461,TN,2011-02,0
2462,TN,2011-03,0
2463,TN,2011-04,0
2464,TN,2011-05,0
2465,TN,2011-06,0
2466,TN,2011-07,0
2467,TN,2011-08,0
2468,TN,2011-09,0
2469,TN,2011-10,0
2470,TN,2011-11,0
2471,TN,2011-12,0
2472,TN,2012-01,0
2473,TN,2012-02,0
2474,TN,2012-03,0
2475,TN,2012-04,0
2476,TN,2012-05,0
2477,TN,2012-06,0
2478,TN,2012-07,0
2479,TN,2012-08,0
2480,TN,2012-09,0
2481,TN,2012-10,0
2482,TN,2012-11,0
2483,TN,2012-12,0
2484,TN,2013-01,0
2485,TN,2013-02,0
2486,TN,2013-03,0
2487,TN,2013-04,0
2488,TN,2013-05,0
2489,TN,2013-06,0
2490,TN,2013-07,0
2491,TN,2013-08,0
2492,TN,2013-09,0
2493,TN,2013-10,0
2494,TN,2013-11,0
2495,TN,2013-12,0
2496,TN,2014-01,0
2497,TN,2014-02,0
2498,TN,2014-03,0
2499,TN,2014-04,0
2500,TN,2014-05,0
2501,TN,2014-06,0
2502,TN,2014-07,0
2503,TN,2014-08,0
2504,TN,2014-09,0
2505,TN,2014-10,0
2506,TN,2014-11,0
2507,TN,2014-12,0
2508,TN,2015-01,0
2509,TN,2015-02,0
2510,TN,2015-03,0
2511,TN,2015-04,0
2512,TN,2015-05,0
2513,TN,2015-06,0
2514,TN,2015-07,0
2515,TN,2015-08,0
2516,TN,2015-09,0
2517,TN,2015-10,0
2518,TN,2015-11,0
2519,TN,2015-12,0
2520,TX,2011-01,0
2521,TX,2011-02,0
2522,TX,2011-03,0
2523,TX,2011-04,0
2524,TX,2011-05,0
2525,TX,2011-06,0
2526,TX,2011-07,0
2527,TX,2011-08,0
2528,TX,2011-09,0
2529,TX,2011-10,0
2530,TX,2011-11,0
2531,TX,2011-12,0
2532,TX,2012-01,0
2533,TX,2012-02,0
2534,TX,2012-03,0
2535,TX,2012-04,0
2536,TX,2012-05,0
2537,TX,2012-06,0
2538,TX,2012-07,0
2539,TX,2012-08,0
2540,TX,2012-09,0
2541,TX,2012-10,0
2542,TX,2012-11,0
2543,TX,2012-12,0
2544,TX,2013-01,0
2545,TX,2013-02,0
2546,TX,2013-03,0
2547,TX,2013-04,0
2548,TX,2013-05,0
2549,TX,2013-06,0
2550,TX,2013-07,0
2551,TX,2013-08,0
2552,TX,2013-09,0
2553,TX,2013-10,0
2554,TX,2013-11,0
2555,TX,2013-12,0
2556,TX,2014-01,0
2557,TX,2014-02,0
2558,TX,2014-03,0
2559,TX,2014-04,0
2560,TX,2014-05,0
2561,TX,2014-06,0
2562,TX,2014-07,0
2563,TX,2014-08,0
2564,TX,2014-09,0
2565,TX,2014-10,0
2566,TX,2014-11,0
2567,TX,2014-12,0
2568,TX,2015-01,0
2569,TX,2015-02,0
2570,TX,2015-03,0
2571,TX,2015-04,0
2572,TX,2015-05,0
2573,TX,2015-06,0
2574,TX,2015-07,0
2575,TX,2015-08,0
2576,TX,2015-09,0
2577,TX,2015-10,0
2578,TX,2015-11,0
2579,TX,2015-12,0
2580,UT,2011-01,0
2581,UT,2011-02,0
2582,UT,2011-03,0
2583,UT,2011-04,0
2584,UT,2011-05,0
2585,UT,2011-06,0
2586,UT,2011-07,0
2587,UT,2011-08,0
2588,UT,2011-09,0
2589,UT,2011-10,0
2590,UT,2011-11,0
2591,UT,2011-12,0
2592,UT,2012-01,0
2593,UT,2012-02,0
2594,UT,2012-03,0
2595,UT,2012-04,0
2596,UT,2012-05,0
2597,UT,2012-06,0
2598,UT,2012-07,0
2599,UT,2012-08,0
2600,UT,2012-09,0
2601,UT,2012-10,0
2602,UT,2012-11,0
2603,UT,2012-12,0
2604,UT,2013-01,0
2605,UT,2013-02,0
2606,UT,2013-03,0
2607,UT,2013-04,0
2608,UT,2013-05,0
2609,UT,2013-06,0
2610,UT,2013-07,0
2611,UT,2013-08,0
2612,UT,2013-09,0
2613,UT,2013-10,0
2614,UT,2013-11,0
2615,UT,2013-12,0
2616,UT,2014-01,0
2617,UT,2014-02,0
2618,UT,2014-03,0
2619,UT,2014-04,0
2620,UT,2014-05,0
2621,UT,2014-06,0
2622,UT,2014-07,0
2623,UT,2014-08,0
2624,UT,2014-09,0
2625,UT,2014-10,0
2626,UT,2014-11,0
2627,UT,2014-12,0
2628,UT,2015-01,0
2629,UT,2015-02,0
2630,UT,2015-03,0
2631,UT,2015-04,0
2632,UT,2015-05,0
2633,UT,2015-06,0
2634,UT,2015-07,0
2635,UT,2015-08,0
2636,UT,2015-09,0
2637,UT,2015-10,0
2638,UT,2015-11,0
2639,UT,2015-12,0
2640,VA,2011-01,0
2641,VA,2011-02,0
2642,VA,2011-03,0
2643,VA,2011-04,0
2644,VA,2011-05,0
2645,VA,2011-06,0
2646,VA,2011-07,0
2647,VA,2011-08,0
2648,VA,2011-09,0
2649,VA,2011-10,0
2650,VA,2011-11,0
2651,VA,2011-12,0
2652,VA,2012-01,0
2653,VA,2012-02,0
2654,VA,2012-03,0
2655,VA,2012-04,0
2656,VA,2012-05,0
2657,VA,2012-06,0
2658,VA,2012-07,0
2659,VA,2012-08,0
2660,VA,2012-09,0
2661,VA,2012-10,0
2662,VA,2012-11,0
2663,VA,2012-12,0
2664,VA,2013-01,0
2665,VA,2013-02,0
2666,VA,2013-03,0
2667,VA,2013-04,0
2668,VA,2013-05,0
2669,VA,2013-06,0
2670,VA,2013-07,0
2671,VA,2013-08,0
2672,VA,2013-09,0
2673,VA,2013-10,0
2674,VA,2013-11,0
2675,VA,2013-12,0
2676,VA,2014-01,0
2677,VA,2014-02,0
2678,VA,2014-03,0
2679,VA,2014-04,0
2680,VA,2014-05,0
2681,VA,2014-06,0
2682,VA,2014-07,0
2683,VA,2014-08,0
2684,VA,2014-09,0
2685,VA,2014-10,0
2686,VA,2014-11,0
2687,VA,2014-12,0
2688,VA,2015-01,0
2689,VA,2015-02,0
2690,VA,2015-03,0
2691,VA,2015-04,0
2692,VA,2015-05,0
2693,VA,2015-06,0
2694,VA,2015-07,0
2695,VA,2015-08,0
2696,VA,2015-09,0
2697,VA,2015-10,0
2698,VA,2015-11,0
2699,VA,2015-12,0
2700,VT,2011-01,0
2701,VT,2011-02,0
2702,VT,2011-03,0
2703,VT,2011-04,0
2704,VT,2011-05,0
2705,VT,2011-06,0
2706,VT,2011-07,0
2707,VT,2011-08,0
2708,VT,2011-09,0
2709,VT,2011-10,0
2710,VT,2011-11,0
2711,VT,2011-12,0
2712,VT,2012-01,0
2713,VT,2012-02,0
2714,VT,2012-03,0
2715,VT,2012-04,0
2716,VT,2012-05,0
2717,VT,2012-06,0
2718,VT,2012-07,0
2719,VT,2012-08,0
2720,VT,2012-09,0
2721,VT,2012-10,0
2722,VT,2012-11,0
2723,VT,2012-12,0
2724,VT,2013-01,0
2725,VT,2013-02,0
2726,VT,2013-03,0
2727,VT,2013-04,0
2728,VT,2013-05,0
2729,VT,2013-06,0
2730,VT,2013-07,0
2731,VT,2013-08,0
2732,VT,2013-09,0
2733,VT,2013-10,0
2734,VT,2013-11,0
2735,VT,2013-12,0
2736,VT,2014-01,0
2737,VT,2014-02,0
2738,VT,2014-03,0
2739,VT,2014-04,0
2740,VT,2014-05,0
2741,VT,2014-06,0
2742,VT,2014-07,0
2743,VT,2014-08,0
2744,VT,2014-09,0
2745,VT,2014-10,0
2746,VT,2014-11,0
2747,VT,2014-12,0
2748,VT,2015-01,0
2749,VT,2015-02,0
2750,VT,2015-03,0
2751,VT,2015-04,0
2752,VT,2015-05,0
2753,VT,2015-06,0
2754,VT,2015-07,0
2755,VT,2015-08,0
2756,VT,2015-09,0
2757,VT,2015-10,0
2758,VT,2015-11,0
2759,VT,2015-12,0
2760,WA,2011-01,0
2761,WA,2011-02,0
2762,WA,2011-03,0
2763,WA,2011-04,0
2764,WA,2011-05,0
2765,WA,2011-06,0
2766,WA,2011-07,0
2767,WA,2011-08,0
2768,WA,2011-09,0
2769,WA,2011-10,0
2770,WA,2011-11,0
2771,WA,2011-12,0
2772,WA,2012-01,0
2773,WA,2012-02,0
2774,WA,2012-03,0
2775,WA,2012-04,0
2776,WA,2012-05,0
2777,WA,2012-06,0
2778,WA,2012-07,0
2779,WA,2012-08,0
2780,WA,2012-09,0
2781,WA,2012-10,0
2782,WA,2012-11,0
2783,WA,2012-12,0
2784,WA,2013-01,0
2785,WA,2013-02,0
2786,WA,2013-03,0
2787,WA,2013-04,0
2788,WA,2013-05,0
2789,WA,2013-06,0
2790,WA,2013-07,0
2791,WA,2013-08,0
2792,WA,2013-09,0
2793,WA,2013-10,0
2794,WA,2013-11,0
2795,WA,2013-12,0
2796,WA,2014-01,0
2797,WA,2014-02,0
2798,WA,2014-03,0
2799,WA,2014-04,0
2800,WA,2014-05,0
2801,WA,2014-06,0
2802,WA,2014-07,0
2803,WA,2014-08,0
2804,WA,2014-09,0
2805,WA,2014-10,0
2806,WA,2014-11,0
2807,WA,2014-12,0
2808,WA,2015-01,0
2809,WA,2015-02,0
2810,WA,2015-03,0
2811,WA,2015-04,0
2812,WA,2015-05,0
2813,WA,2015-06,0
2814,WA,2015-07,0
2815,WA,2015-08,0
2816,WA,2015-09,0
2817,WA,2015-10,0
2818,WA,2015-11,0
2819,WA,2015-12,0
2820,WI,2011-01,0
2821,WI,2011-02,0
2822,WI,2011-03,0
2823,WI,2011-04,0
2824,WI,2011-05,0
2825,WI,2011-06,0
2826,WI,2011-07,0
2827,WI,2011-08,0
2828,WI,2011-09,0
2829,WI,2011-10,0
2830,WI,2011-11,0
2831,WI,2011-12,0
2832,WI,2012-01,0
2833,WI,2012-02,0
2834,WI,2012-03,0
2835,WI,2012-04,0
2836,WI,2012-05,0
2837,WI,2012-06,0
2838,WI,2012-07,0
2839,WI,2012-08,0
2840,WI,2012-09,0
2841,WI,2012-10,0
2842,WI,2012-11,0
2843,WI,2012-12,0
2844,WI,2013-01,0
2845,WI,2013-02,0
2846,WI,2013-03,0
2847,WI,2013-04,0
2848,WI,2013-05,0
2849,WI,2013-06,0
2850,WI,2013-07,0
2851,WI,2013-08,0
2852,WI,2013-09,0
2853,WI,2013-10,0
2854,WI,2013-11,0
2855,WI,2013-12,0
2856,WI,2014-01,0
2857,WI,2014-02,0
2858,WI,2014-03,0
2859,WI,2014-04,0
2860,WI,2014-05,0
2861,WI,2014-06,0
2862,WI,2014-07,0
2863,WI,2014-08,0
2864,WI,2014-09,0
2865,WI,2014-10,0
2866,WI,2014-11,0
2867,WI,2014-12,0
2868,WI,2015-01,0
2869,WI,2015-02,0
2870,WI,2015-03,0
2871,WI,2015-04,0
2872,WI,2015-05,0
2873,WI,2015-06,0
2874,WI,2015-07,0
2875,WI,2015-08,0
2876,WI,2015-09,0
2877,WI,2015-10,0
2878,WI,2015-11,0
2879,WI,2015-12,0
2880,WV,2011-01,0
2881,WV,2011-02,0
2882,WV,2011-03,0
2883,WV,2011-04,0
2884,WV,2011-05,0
2885,WV,2011-06,0
2886,WV,2011-07,0
2887,WV,2011-08,0
2888,WV,2011-09,0
2889,WV,2011-10,0
2890,WV,2011-11,0
2891,WV,2011-12,0
2892,WV,2012-01,0
2893,WV,2012-02,0
2894,WV,2012-03,0
2895,WV,2012-04,0
2896,WV,2012-05,0
2897,WV,2012-06,0
2898,WV,2012-07,0
2899,WV,2012-08,0
2900,WV,2012-09,0
2901,WV,2012-10,0
2902,WV,2012-11,0
2903,WV,2012-12,0
2904,WV,2013-01,0
2905,WV,2013-02,0
2906,WV,2013-03,0
2907,WV,2013-04,0
2908,WV,2013-05,0
2909,WV,2013-06,0
2910,WV,2013-07,0
2911,WV,2013-08,0
2912,WV,2013-09,0
2913,WV,2013-10,0
2914,WV,2013-11,0
2915,WV,2013-12,0
2916,WV,2014-01,0
2917,WV,2014-02,0
2918,WV,2014-03,0
2919,WV,2014-04,0
2920,WV,2014-05,0
2921,WV,2014-06,0
2922,WV,2014-07,0
2923,WV,2014-08,0
2924,WV,2014-09,0
2925,WV,2014-10,0
2926,WV,2014-11,0
2927,WV,2014-12,0
2928,WV,2015-01,0
2929,WV,2015-02,0
2930,WV,2015-03,0
2931,WV,2015-04,0
2932,WV,2015-05,0
2933,WV,2015-06,0
2934,WV,2015-07,0
2935,WV,2015-08,0
2936,WV,2015-09,0
2937,WV,2015-10,0
2938,WV,2015-11,0
2939,WV,2015-12,0
2940,WY,2011-01,0
2941,WY,2011-02,0
2942,WY,2011-03,0
2943,WY,2011-04,0
2944,WY,2011-05,0
2945,WY,2011-06,0
2946,WY,2011-07,0
2947,WY,2011-08,0
2948,WY,2011-09,0
2949,WY,2011-10,0
2950,WY,2011-11,0
2951,WY,2011-12,0
2952,WY,2012-01,0
2953,WY,2012-02,0
2954,WY,2012-03,0
2955,WY,2012-04,0
2956,WY,2012-05,0
2957,WY,2012-06,0
2958,WY,2012-07,0
2959,WY,2012-08,0
2960,WY,2012-09,0
2961,WY,2012-10,0
2962,WY,2012-11,0
2963,WY,2012-12,0
2964,WY,2013-01,0
2965,WY,2013-02,0
2966,WY,2013-03,0
2967,WY,2013-04,0
2968,WY,2013-05,0
2969,WY,2013-06,0
2970,WY,2013-07,0
2971,WY,2013-08,0
2972,WY,2013-09,0
2973,WY,2013-10,0
2974,WY,2013-11,0
2975,WY,2013-12,0
2976,WY,2014-01,0
2977,WY,2014-02,0
2978,WY,2014-03,0
2979,WY,2014-04,0
2980,WY,2014-05,0
2981,WY,2014-06,0
2982,WY,2014-07,0
2983,WY,2014-08,0
2984,WY,2014-09,0
2985,WY,2014-10,0
2986,WY,2014-11,0
2987,WY,2014-12,0
2988,WY,2015-01,0
2989,WY,2015-02,0
2990,WY,2015-03,0
2991,WY,2015-04,0
2992,WY,2015-05,0
2993,WY,2015-06,0
2994,WY,2015-07,0
2995,WY,2015-08,0
2996,WY,2015-09,0
2997,WY,2015-10,0
2998,WY,2015-11,0
2999,WY,2015-12,0
